,canonical,random
153,COc1cc(C)c(S(C)=O)cc1OC,COc1cc(C)c(S(=O)C)cc1OC
154,CCCC(CCC)C(=O)O,CCCC(C(O)=O)CCC
155,CN1CCN(C(=O)O[C@@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,c1c(Cl)cnc(N2[C@H](OC(N3CCN(C)CC3)=O)c3nccnc3C2=O)c1
156,CN1C(=O)CC[C@@H]1c1cccnc1,c1cc([C@H]2CCC(=O)N2C)cnc1
157,COc1ccc(CCN(C)CCC[C@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,O(C)c1cc([C@](C(C)C)(CCCN(CCc2cc(OC)c(OC)cc2)C)C#N)cc(OC)c1OC
158,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1,[C@H]12CN(NC(=O)NS(c3ccc(C)cc3)(=O)=O)C[C@H]1CCC2
159,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=N[C@H]1O,C1(=O)[C@H](O)N=C(c2ccccc2)c2cc(Cl)ccc2N1
160,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,c1(=O)c(CCN2CCC(c3c4ccc(F)cc4on3)CC2)c(C)nc2n1CCCC2
161,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,c1cc(Oc2c(NCCCC)cc(C(O)=O)cc2S(=O)(N)=O)ccc1
162,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,c1(Cl)ccc(OC(C)(C)C(=O)OCC)cc1
163,COc1c(N2CCN[C@@H](C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,N1(c2c(OC)c3n(C4CC4)cc(C(O)=O)c(=O)c3cc2F)CCN[C@@H](C)C1
164,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,C(c1ccc(OC[C@H](CNC(C)C)O)cc1)COC
165,Nc1nc(N2CCCCC2)cc[n+]1[O-],c1[n+]([O-])c(N)nc(N2CCCCC2)c1
166,CC(=O)[C@@H]1CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@H]3CC[C@]21C,[C@H]1(C(C)=O)[C@@]2(C)[C@H](CC1)[C@H]1[C@H]([C@]3(C)C(=CC(=O)CC3)CC1)CC2
167,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,C(=O)(NS(c1cnccc1Nc1cccc(C)c1)(=O)=O)NC(C)C
168,CCN(CC)c1cc(C)nc2ncnn12,n1c2n(nc1)c(N(CC)CC)cc(C)n2
169,Cc1cnc(C(=O)O)c[n+]1[O-],C(O)(c1c[n+]([O-])c(C)cn1)=O
170,CN(C)CCC=C1c2ccccc2CCc2ccccc21,c1cccc2c1C(=CCCN(C)C)c1c(cccc1)CC2
171,CC[C@]1(CCC(C)C)C(=O)N=C(O)N=C1O,C(CC[C@]1(CC)C(O)=NC(O)=NC1=O)(C)C
172,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,c1c(Cl)ccc2c1C(N1CCNCC1)=Nc1c(cccc1)O2
173,N[C@H](CCC(=O)O)c1ccc(Cl)cc1,C([C@H](c1ccc(Cl)cc1)N)CC(=O)O
174,CCOC(=O)n1ccn(C)c1=S,Cn1ccn(C(OCC)=O)c1=S
175,CC(C)(C)NC[C@H](O)COc1cccc2c1CCC(=O)N2,c12c(cccc1OC[C@@H](O)CNC(C)(C)C)NC(=O)CC2
176,CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@@H](N)C3=CCC=CC3)[C@@H]2SC1,C1(C(=O)O)=C(C)CS[C@@H]2N1C(=O)[C@@H]2NC(=O)[C@@H](N)C1=CCC=CC1
177,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,O=S(c1ccc(Cl)cc1)(=O)NC(=O)NCCC
178,Cc1ncsc1CCCl,n1csc(CCCl)c1C
179,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,CN(CCCN1c2c(ccc(Cl)c2)CCc2ccccc21)C
180,Clc1cccc(Cl)c1N=C1NCCN1,C1(=Nc2c(Cl)cccc2Cl)NCCN1
181,OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(Cl)cc32)CC1,C(=C1\c2c(cccc2)Sc2ccc(Cl)cc21)\CCN1CCN(CCO)CC1
182,CCN(CC)[C@H](C)C(=O)c1ccccc1,O=C(c1ccccc1)[C@H](N(CC)CC)C
183,CC(C)N(CC[C@](C(N)=O)(c1ccccc1)c1cccnc1)C(C)C,c1([C@](c2cnccc2)(CCN(C(C)C)C(C)C)C(=O)N)ccccc1
184,O=c1[nH]c2ccccc2n1CCCN1CCC(Nn2c(=O)[nH]c3cc(Cl)ccc32)CC1,c1cc2n(CCCN3CCC(Nn4c5ccc(Cl)cc5[nH]c4=O)CC3)c(=O)[nH]c2cc1
185,CN(C)CC/C=C1\c2ccccc2CSc2ccccc21,c1cccc2c1SCc1ccccc1/C2=C\CCN(C)C
186,CC(=O)OCC(=O)[C@@]1(O)CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@]3(F)[C@@H](O)C[C@@]21C,C1CC2=CC(=O)CC[C@]2(C)[C@]2(F)[C@@H](O)C[C@]3(C)[C@@](O)(C(=O)COC(C)=O)CC[C@@H]3[C@H]12
187,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,O=C(c1c2n(cn1)-c1c(cc(F)cc1)C(=O)N(C)C2)OCC
188,C[C@H](C(=O)O)c1ccc(-c2cccc(F)c2)cc1,c1cc(-c2cccc(F)c2)ccc1[C@@H](C(O)=O)C
189,COc1ccc2c3c1O[C@@H]1C[C@@H](O)C=C[C@]31CCN(C)C2,c12c3c(OC)ccc1CN(C)CC[C@@]21C=C[C@H](O)C[C@H]1O3
190,COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1,c1c(S(Nc2ncc(OCCOC)cn2)(=O)=O)cccc1
191,CN1C(=O)[C@@](C)(C2=CCCCC2)C(=O)N=C1O,CN1C(=O)[C@](C2=CCCCC2)(C)C(=O)N=C1O
192,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,c1([C@@H](C(O)=O)C)cccc(C(c2ccccc2)=O)c1
193,O=C(c1ccccc1)c1ccc2n1CC[C@@H]2C(=O)O,c1(C(c2ccc3n2CC[C@@H]3C(O)=O)=O)ccccc1
194,c1ccc([C@@H]2CN3CCSC3=N2)cc1,c1([C@@H]2CN3CCSC3=N2)ccccc1
195,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=N[C@H]1O,c1c(Cl)cc2c(c1)NC(=O)[C@H](O)N=C2c1ccccc1Cl
196,Cn1cc[nH]c1=S,c1n(C)c(=S)[nH]c1
197,Cc1ncc([N+](=O)[O-])n1CCO,c1([N+]([O-])=O)n(CCO)c(C)nc1
198,COC(=O)c1c(C)cc([N+](=O)[O-])c(C(=O)OCCN(C)Cc2ccccc2)c1C1C=C(C)NC(C)=C1,C1=C(C)NC(C)=CC1c1c(C(=O)OCCN(Cc2ccccc2)C)c([N+]([O-])=O)cc(C)c1C(OC)=O
199,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,N1c2ccc([N+](=O)[O-])cc2C(c2ccccc2)=NCC1=O
200,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,[N+](c1oc(/C=N/N2CC(=O)NC2=O)cc1)(=O)[O-]
201,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,N(CCSCc1nc(CN(C)C)sc1)/C(=C/[N+]([O-])=O)NC
202,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,O=C(c1cn(CC)c2cc(N3CCN(C)CC3)c(F)cc2c1=O)O
203,CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@@H]1[C@H]2C,[C@@H]12[C@@H](C)[C@](C)(CCN1CC=C(C)C)c1c(ccc(O)c1)C2
204,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,n1(C)c(=O)n(CCCCC(C)=O)c(=O)c2c1ncn2C
205,CCC[C@@H](N[C@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,N1(C(=O)[C@@H](C)N[C@H](CCC)C(=O)OCC)[C@H](C(=O)O)C[C@@H]2CCCC[C@H]12
206,C[C@H](N)[C@@H](O)c1ccccc1,c1ccccc1[C@@H]([C@H](C)N)O
207,CC(=O)Nc1ccc([C@H](O)CNC(C)C)cc1,CC(NC[C@@H](O)c1ccc(NC(=O)C)cc1)C
208,C[C@@H](CN1c2ccccc2Sc2ccccc21)N(C)C,CN([C@H](CN1c2c(cccc2)Sc2ccccc21)C)C
209,CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1,CCCNC[C@H](O)COc1c(C(CCc2ccccc2)=O)cccc1
210,CC(C)N[C@@H](C)[C@@H](O)c1cccc2ccccc12,[C@H](O)(c1cccc2c1cccc2)[C@H](C)NC(C)C
211,CNCCCC1c2ccccc2C=Cc2ccccc21,c1cc2c(cc1)C(CCCNC)c1c(cccc1)C=C2
212,C[C@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1,c1cc(O)ccc1CCN[C@H]([C@H](c1ccc(O)cc1)O)C
213,CC(C)NC[C@H](O)COc1cccc(NS(C)(=O)=O)c1,C([C@@H](O)CNC(C)C)Oc1cccc(NS(=O)(C)=O)c1
214,Cc1nsc(NS(=O)(=O)c2ccc(N)cc2)c1C,c1c(S(=O)(=O)Nc2snc(C)c2C)ccc(N)c1
215,Nc1c2c(nc3ccccc13)CCCC2,c1ccc2c(nc3c(c2N)CCCC3)c1
216,CN1C(=O)[C@@H](O)N=C(c2ccccc2)c2cc(Cl)ccc21,N1(C)c2c(cc(Cl)cc2)C(c2ccccc2)=N[C@H](O)C1=O
217,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,n1c(OC[C@H](CNC(C)(C)C)O)c(N2CCOCC2)ns1
218,CN1[C@@H]2CC[C@@H]1CC(OC(=O)c1cn(C)c3ccccc13)C2,O=C(OC1C[C@@H]2N(C)[C@H](CC2)C1)c1cn(C)c2ccccc21
219,COc1ccc([C@H](CN(C)C)C2(O)CCCCC2)cc1,c1cc([C@@H](C2(O)CCCCC2)CN(C)C)ccc1OC
220,CCCN(CCC)C(=O)Cc1c(-c2ccc(C)cc2)nc2ccc(C)cn12,C(CN(CCC)C(Cc1n2c(ccc(C)c2)nc1-c1ccc(C)cc1)=O)C
221,CN1[C@@H]2CC[C@H]1C[C@H](OC(=O)[C@@H](CO)c1ccccc1)C2,O=C([C@@H](CO)c1ccccc1)O[C@H]1C[C@H]2N(C)[C@@H](C1)CC2
222,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,N1=C(N2CCN(C)CC2)c2c(cccc2)Nc2c1cc(Cl)cc2
223,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc(Cl)c1Cl,CC1=C(C(OC)=O)[C@H](c2cccc(Cl)c2Cl)C(C(OCC)=O)=C(C)N1
224,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,n1cn(CC(O)(c2ccc(F)cc2F)Cn2cncn2)nc1
225,O=C(O)c1cccnc1,OC(c1cnccc1)=O
226,C=CCc1ccccc1OC[C@@H](O)CNC(C)C,CC(C)NC[C@@H](COc1ccccc1CC=C)O
227,Nc1cc(-c2ccncc2)c[nH]c1=O,c1(-c2ccncc2)cc(N)c(=O)[nH]c1
228,CN1[C@@H]2C[C@@H](OC(=O)[C@@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@H]12,c1([C@@H](C(O[C@H]2C[C@H]3[C@H]4[C@H]([C@H](N3C)C2)O4)=O)CO)ccccc1
229,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,C1CC(C)=C[C@H]2c3c(O)cc(CCCCC)cc3OC(C)(C)[C@H]12
230,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,CC(C)OC(C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc2c1non2)=O
231,CC(C)CCC[C@H](C)[C@@H]1CC[C@@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@@]21C,C(CCC[C@@H]([C@@H]1CC[C@H]2[C@]1(C)CC[C@H]1[C@]3(C)C(=CC[C@@H]21)C[C@@H](O)CC3)C)(C)C
232,C[C@@]12CCC(=O)C=C1CC[C@H]1[C@H]2[C@H](O)C[C@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,[C@H]12[C@@H]([C@H](O)C[C@@]3(C)[C@](O)(C(CO)=O)CC[C@H]13)[C@@]1(C)C(=CC(=O)CC1)CC2
233,C=CCN1CC[C@@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@@H]1C5,O=C1[C@@H]2Oc3c(O)ccc4c3[C@@]23[C@](O)([C@H](C4)N(CC=C)CC3)CC1
234,COc1cc2nc(N3CCN(C(=O)[C@@H]4CCCO4)CC3)nc(N)c2cc1OC,C1N(C(=O)[C@@H]2CCCO2)CCN(c2nc3cc(OC)c(OC)cc3c(N)n2)C1
235,C=CCNc1nc(NCC=C)nc(N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n1,c1c(C(N2CCN(c3nc(NCC=C)nc(NCC=C)n3)CC2)c2ccc(F)cc2)ccc(F)c1
236,NC12CC3CC(CC(C3)C1)C2,C1C2(N)CC3CC1CC(C2)C3
237,C[C@H](N)Cc1ccccc1,c1cc(C[C@@H](N)C)ccc1
238,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,C1Cc2c(nccc2)C(=C2CCN(C)CC2)c2ccccc21
239,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,C(C1CC1)OCCc1ccc(OC[C@H](CNC(C)C)O)cc1
240,CC(C)NC[C@H](O)COc1ccc(COCCOC(C)C)cc1,c1(OC[C@H](CNC(C)C)O)ccc(COCCOC(C)C)cc1
241,O=c1[nH]c2cc(Cl)ccc2o1,c12cc(Cl)ccc1oc(=O)[nH]2
242,Nc1ccc(S(=O)(=O)c2ccc(O)cc2)cc1,c1cc(O)ccc1S(=O)(c1ccc(N)cc1)=O
243,C[C@@H]1C[C@@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,C1[C@@H](C)[C@](O)(C(=O)CO)[C@@]2(C)C[C@H](O)[C@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]12
244,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,C(C(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1)C
245,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,c1c(-c2ccc(F)cc2F)ccc(O)c1C(O)=O
246,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,Oc1ccc(N(C(C(Cl)Cl)=O)C)cc1
247,CCC(=O)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,C(=O)(C(c1c(Cl)c(Cl)c(OCC(O)=O)cc1)=O)CC
248,NC(=O)OCC(COC(N)=O)c1ccccc1,C(COC(=O)N)(COC(N)=O)c1ccccc1
249,CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,C1(=O)C(CC=C(C)C)C(=O)N(c2ccccc2)N1c1ccccc1
250,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,C(=O)(C(C)C)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
251,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,NCCO/N=C(\CCCCOC)c1ccc(C(F)(F)F)cc1
252,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@@H]3CC[C@@]21C,[C@]1(C(C)=O)(OC(CCCCC)=O)CC[C@@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@@H]3CC[C@]12C
253,O=[N+]([O-])O[C@@H]1CO[C@H]2[C@H]1OC[C@H]2O[N+](=O)[O-],[O-][N+](=O)O[C@H]1[C@@H]2[C@@H](OC1)[C@H](O[N+]([O-])=O)CO2
254,CC(=CC(=O)O)/C=C/C=C(C)\C=C/C1=C(C)CCCC1(C)C,C(=CC(=O)O)(C)/C=C/C=C(\C=C/C1=C(C)CCCC1(C)C)C
255,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,c12ccccc1CC(=O)c1sccc1C2=C1CCN(C)CC1
256,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,C(=O)(N1CCC(=C2c3ncccc3CCc3c2ccc(Cl)c3)CC1)OCC
257,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@@H](C)Cc1ccc(OC)cc1,c1c(C[C@@H](N(CC)CCCCOC(c2cc(OC)c(OC)cc2)=O)C)ccc(OC)c1
258,Cc1cccc(Nc2ccccc2C(=O)O)c1C,N(c1c(C(O)=O)cccc1)c1c(C)c(C)ccc1
259,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,c1ccc2c(c1)C(O)=C(C(=O)Nc1sc(C)cn1)N(C)S2(=O)=O
260,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CC[C@@H]4CC(=O)CCC4=C3[C@H](c3ccc(N(C)C)cc3)C[C@@]21C,C1C(=O)CCC2=C3[C@H](c4ccc(N(C)C)cc4)C[C@]4(C)[C@@](O)(C#C)CC[C@@H]4[C@@H]3CC[C@H]12
261,CN1CC[C@@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@@H]3[C@@H]1C5,CN1CC[C@@]23[C@@H]4[C@@H](O)C=C[C@@H]2[C@@H]1Cc1ccc(O)c(c13)O4
262,COc1c2c(cc(F)c1N1C[C@@H]3CCCN[C@@H]3C1)C(=O)C(C(=O)O)=C[C@@H]2NC1CC1,C1(N[C@H]2C=C(C(O)=O)C(=O)c3cc(F)c(N4C[C@@H]5[C@@H](CCCN5)C4)c(OC)c32)CC1
263,CCN1C[C@@H](C(=O)O)C(=O)c2ccc(C)nc21,[C@H]1(C(=O)O)C(=O)c2c(nc(C)cc2)N(CC)C1
264,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@H]1c1ccccc1[N+](=O)[O-],c1cccc([N+](=O)[O-])c1[C@H]1C(C(OC)=O)=C(C)NC(C)=C1C(=O)OCC(C)C
265,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,COc1cc(Cc2c3cc(OC)c(OC)cc3ccn2)ccc1OC
266,Nc1ccc(/N=N/c2ccccc2)c(N)n1,Nc1nc(N)c(/N=N/c2ccccc2)cc1
267,O=C1NNC(=O)C1(c1ccccc1)c1ccccc1,c1ccccc1C1(c2ccccc2)C(=O)NNC1=O
268,CCCc1cc(C(N)=S)ccn1,n1c(CCC)cc(C(N)=S)cc1
269,C=CC[C@@]1([C@@H](C)CCC)C(=C)NC(O)=NC1=O,CCC[C@H](C)[C@@]1(CC=C)C(=O)N=C(O)NC1=C
270,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C,Cc1c(CS(=O)c2nc3ccccc3[nH]2)nccc1OCCCOC
271,Nc1nc2ccc(OC(F)(F)F)cc2s1,c1(N)sc2cc(OC(F)(F)F)ccc2n1
272,C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,Nc1c(F)c(N2C[C@H](C)N[C@@H](C)C2)c(F)c2n(C3CC3)cc(C(=O)O)c(=O)c21
273,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,c1(C)nc(C)nc(NS(c2ccc(N)cc2)(=O)=O)c1
274,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C/c1ccc(S(C)=O)cc1,c1(F)ccc2c(c1)C(CC(=O)O)=C(C)/C2=C\c1ccc(S(=O)C)cc1
275,CC[C@@H]1OC(=O)[C@@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@](C)(OC)C[C@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C,CN([C@@H]1C[C@H](C)O[C@@H](O[C@@H]2[C@@H](C)C(=O)[C@H](C)C(=O)O[C@@H](CC)[C@]3(C)[C@H](N(CCCCn4cc(-c5cccnc5)nc4)C(=O)O3)[C@@H](C)C(=O)[C@@H](C)C[C@@]2(C)OC)[C@H]1O)C
276,c1ccc2[nH]c(-c3cscn3)nc2c1,s1cc(-c2nc3ccccc3[nH]2)nc1
277,Cc1ccsc1C(=CCCN1CCC[C@H](C(=O)O)C1)c1sccc1C,s1c(C(=CCCN2CCC[C@H](C(=O)O)C2)c2sccc2C)c(C)cc1
278,C#C[C@@]1(O)CC[C@@H]2[C@H]3[C@@H](C)CC4=C(CCC(=O)C4)[C@@H]3CC[C@@]21C,[C@H]12[C@@H](CC[C@@]3(C)[C@@H]1CC[C@]3(O)C#C)C1=C(C[C@@H]2C)CC(=O)CC1
279,c1ccc(CC2=NCCN2)cc1,c1ccc(CC2=NCCN2)cc1
280,CC1(C)O[C@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@H]5[C@]4(F)[C@H](O)C[C@]3(C)[C@@]2(C(=O)CO)O1,[C@H]12[C@](F)([C@H]3C(=CC(=O)C=C3)CC1)[C@H](O)C[C@]1(C)[C@@]3(C(CO)=O)OC(C)(C)O[C@H]3C[C@@H]21
281,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@H]4[C@H](C2)N(C)CC[C@]341,[C@]123CCN(C)[C@H]4Cc5c1c(c(OC)cc5)O[C@H]2[C@@H](O)CC[C@@H]34
282,CCN1CCC[C@@H]1CNC(=O)c1cc(S(=O)(=O)CC)ccc1OC,C(NC(c1cc(S(=O)(CC)=O)ccc1OC)=O)[C@H]1CCCN1CC
283,NC(=O)N1C(=O)[C@@H](C(=O)c2cccs2)c2cc(Cl)ccc21,c1ccc(C(=O)[C@@H]2C(=O)N(C(=O)N)c3ccc(Cl)cc32)s1
284,Cc1ccc(C(=CCN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,c1c(C)ccc(C(=CCN2CCCC2)c2cccc(/C=C/C(O)=O)n2)c1
285,CCN(CC)C(=S)SSC(=S)N(CC)CC,CCN(CC)C(=S)SSC(=S)N(CC)CC
286,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,N(CCN(CC)CC)C(c1cc(Cl)c(N)cc1OC)=O
287,CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@H]1CCCCCCC(=O)OC,C(CC[C@@](C/C=C/[C@H]1[C@H](O)CC(=O)[C@H]1CCCCCCC(=O)OC)(O)C)C
288,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,S1c2ccc(NC(OCC)=O)cc2N(C(=O)CCN2CCOCC2)c2ccccc21
289,COc1nc(C)nc(Cl)c1NC1=NCCN1,n1c(C)nc(Cl)c(NC2=NCCN2)c1OC
290,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1,CC1=C(C(OC)=O)[C@H](c2cccc([N+]([O-])=O)c2)C(C(OCC)=O)=C(C)N1
291,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,c1c(F)c(N2C[C@H]3[C@H](N)[C@H]3C2)nc2n(-c3c(F)cc(F)cc3)cc(C(O)=O)c(=O)c12
292,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,c1ccc(Cn2c3c(cccc3)c(OCCCN(C)C)n2)cc1
293,C[C@@H](NC(C)(C)C)C(=O)c1ccc(Cl)cc1,c1c(Cl)ccc(C(=O)[C@H](NC(C)(C)C)C)c1
294,C/N=C(\NC#N)NCCSCc1nc[nH]c1C,Cc1c(CSCCN/C(NC#N)=N/C)nc[nH]1
295,CCC[C@@H]1C[C@H](C(=O)N[C@H]([C@@H]2O[C@@H](SC)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](C)Cl)N(C)C1,O=C([C@@H]1N(C)C[C@H](CCC)C1)N[C@H]([C@H]1[C@@H](O)[C@H](O)[C@H](O)[C@H](SC)O1)[C@H](C)Cl
296,NC1=NC(=O)N([C@H]2CS[C@H](CO)O2)CC1,[C@@H]1(N2C(=O)N=C(N)CC2)O[C@@H](CO)SC1
297,CCCC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)c(C(C)=O)c1,C(=O)(C)c1cc(NC(CCC)=O)ccc1OC[C@H](CNC(C)C)O
298,CC(=O)Nc1ccc(O)cc1,c1cc(NC(=O)C)ccc1O
299,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,C(NC(C)C)(=N)NC(=N)Nc1ccc(Cl)cc1
300,O=C(O[C@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,[nH]1cc(C(=O)O[C@H]2C[C@H]3N4[C@@H](C2)C[C@@H](C(=O)C4)C3)c2ccccc12
301,CC(C)N[C@@H](O)c1ccc(O)c(O)c1,CC(N[C@@H](O)c1ccc(O)c(O)c1)C
302,Cc1cnc(CS(=O)c2nc3ccccc3[nH]2)cc1OCC(F)(F)F,c1cc2[nH]c(S(=O)Cc3cc(OCC(F)(F)F)c(C)cn3)nc2cc1
303,COc1cccc(C(=O)CCN[C@@H](C)[C@@H](O)c2ccccc2)c1,O(c1cc(C(CCN[C@H]([C@@H](O)c2ccccc2)C)=O)ccc1)C
304,NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,S(=O)(N)(=O)c1c(Oc2ccccc2)c(N2CCCC2)cc(C(=O)O)c1
305,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,N(S(=O)(c1ccc(N)cc1)=O)c1sc(C)nn1
306,CC1=NNC2=CN=C(c3ccccc3Cl)c3cc(Cl)ccc3N21,c1c(C2=NC=C3N(C(C)=NN3)c3ccc(Cl)cc32)c(Cl)ccc1
307,Nc1ccn([C@H]2CC[C@H](CO)O2)c(=O)n1,C1[C@H](CO)O[C@@H](n2ccc(N)nc2=O)C1
308,C=C[C@H]1CN2CC[C@@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,n1c2c(cc(OC)cc2)c([C@@H]([C@@H]2N3C[C@H](C=C)[C@@H](C2)CC3)O)cc1
309,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,N1c2ccc(Br)cc2C(c2ccccn2)=NCC1=O
310,CC(C)(C)NC[C@@H](O)c1ccc(O)c(C(=O)O)c1,c1c([C@H](O)CNC(C)(C)C)ccc(O)c1C(O)=O
311,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,n1ccc(-c2cc(C#N)c(=O)[nH]c2C)cc1
312,CC(C)[C@H]1CC[C@@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,N(C([C@H]1CC[C@@H](C(C)C)CC1)=O)[C@H](Cc1ccccc1)C(=O)O
313,CC(=O)Oc1ccccc1C(=O)O,c1ccc(OC(=O)C)c(C(O)=O)c1
